,position name,Library,Id,Mass,Lib MW,InLib,MF,Prob(%),Name,Formula,CAS,InChIKey,VIP
0,#153 113.1000@9.8782 MS1+,"53    replib
Name: Library, dtype: object","53    6298.0
Name: Id, dtype: float64","53    155.095
Name: Mass, dtype: float64","53    155.0
Name: Lib MW, dtype: float64","53   -175.0
Name: InLib, dtype: float64","53    827.0
Name: MF, dtype: float64","53    62.6
Name: Prob(%), dtype: float64","53    Bemegride
Name: Name, dtype: object","53    C8H13NO2
Name: Formula, dtype: object","53    64653.0
Name: CAS, dtype: float64","53    ORRZGUBHBVWWOP-UHFFFAOYSA-N
Name: InChIKey, dtype: object",1.0288782531717915
1,#109 414.1500@31.3780 MS1+,"48    mainlib
Name: Library, dtype: object","48    302694.0
Name: Id, dtype: float64","48    414.144
Name: Mass, dtype: float64","48    414.0
Name: Lib MW, dtype: float64","48   -101.0
Name: InLib, dtype: float64","48    833.0
Name: MF, dtype: float64","48    88.3
Name: Prob(%), dtype: float64","48    4H-thiopyran, 4-(diphenylmethylene)-2,6-diphenyl-
Name: Name, dtype: object","48    C30H22S
Name: Formula, dtype: object","48    0.0
Name: CAS, dtype: float64","48    OMMGJDOTJWOLBY-UHFFFAOYSA-N
Name: InChIKey, dtype: object",1.0449424877316462
2,#20 313.2000@34.3805 MS1+,"13    replib
Name: Library, dtype: object","13    42294.0
Name: Id, dtype: float64","13    370.327
Name: Mass, dtype: float64","13    370.0
Name: Lib MW, dtype: float64","13   -100.0
Name: InLib, dtype: float64","13    947.0
Name: MF, dtype: float64","13    35.2
Name: Prob(%), dtype: float64","13    Palmitic Acid, TBDMS derivative
Name: Name, dtype: object","13    C22H46O2Si
Name: Formula, dtype: object","13    58160875.0
Name: CAS, dtype: float64","13    GPNFTJMLPUJTAA-UHFFFAOYSA-N
Name: InChIKey, dtype: object",1.0721405889354614
3,#69 113.0600@6.8069 MS1+,"39    mainlib
Name: Library, dtype: object","39    8935.0
Name: Id, dtype: float64","39    170.131
Name: Mass, dtype: float64","39    170.0
Name: Lib MW, dtype: float64","39    152.0
Name: InLib, dtype: float64","39    850.0
Name: MF, dtype: float64","39    62.5
Name: Prob(%), dtype: float64","39    2,9-Decanedione
Name: Name, dtype: object","39    C10H18O2
Name: Formula, dtype: object","39    16538913.0
Name: CAS, dtype: float64","39    YUMJAVUEKNJIQY-UHFFFAOYSA-N
Name: InChIKey, dtype: object",1.0789267954518726
4,#53 119.0000@7.5074 MS1+,"34    mainlib
Name: Library, dtype: object","34    121899.0
Name: Id, dtype: float64","34    150.079
Name: Mass, dtype: float64","34    150.0
Name: Lib MW, dtype: float64","34   -107.0
Name: InLib, dtype: float64","34    968.0
Name: MF, dtype: float64","34    6.1
Name: Prob(%), dtype: float64","34    2-Toluic hydrazide
Name: Name, dtype: object","34    C8H10N2O
Name: Formula, dtype: object","34    7658802.0
Name: CAS, dtype: float64","34    KFXLXEQCRFGDRU-UHFFFAOYSA-N
Name: InChIKey, dtype: object",1.110467251465418
5,#43 147.0200@6.7193 MS1+,"27    replib
Name: Library, dtype: object","27    29355.0
Name: Id, dtype: float64","27    246.184
Name: Mass, dtype: float64","27    246.0
Name: Lib MW, dtype: float64","27   -278.0
Name: InLib, dtype: float64","27    838.0
Name: MF, dtype: float64","27    41.0
Name: Prob(%), dtype: float64","27    Disiloxane, 1,3-bis(1,1-dimethylethyl)-1,1,3,3...
Name: Name, dtype: object","27    C12H30OSi2
Name: Formula, dtype: object","27    67875552.0
Name: CAS, dtype: float64","27    FGTJJHCZWOVVNH-UHFFFAOYSA-N
Name: InChIKey, dtype: object",1.1194681956144774
6,#175 183.9900@9.3466 MS1+,"54    mainlib
Name: Library, dtype: object","54    7730.0
Name: Id, dtype: float64","54    226.005
Name: Mass, dtype: float64","54    226.0
Name: Lib MW, dtype: float64","54    588.0
Name: InLib, dtype: float64","54    928.0
Name: MF, dtype: float64","54    98.2
Name: Prob(%), dtype: float64","54    1,1-Dioxo-[1,2]thiazolo[5,4-c]pyridin-3-one, N...
Name: Name, dtype: object","54    C8H6N2O4S
Name: Formula, dtype: object","54    0.0
Name: CAS, dtype: float64","54    PGRODNUCYKYTNV-UHFFFAOYSA-N
Name: InChIKey, dtype: object",1.1293883285366917
7,#47 159.0700@16.5965 MS1+,"31    mainlib
Name: Library, dtype: object","31    19109.0
Name: Id, dtype: float64","31    245.138
Name: Mass, dtype: float64","31    245.0
Name: Lib MW, dtype: float64","31   -117.0
Name: InLib, dtype: float64","31    897.0
Name: MF, dtype: float64","31    35.8
Name: Prob(%), dtype: float64","31    l-Alanyl-l-alanyl-l-alanine methyl ester
Name: Name, dtype: object","31    C10H19N3O4
Name: Formula, dtype: object","31    30802278.0
Name: CAS, dtype: float64","31    KNBQDLQVANYHFJ-ACZMJKKPSA-N
Name: InChIKey, dtype: object",1.1802955835383957
8,#8 164.9600@8.8524 MS1+,"4    mainlib
Name: Library, dtype: object","4    191829.0
Name: Id, dtype: float64","4    164.971
Name: Mass, dtype: float64","4    165.0
Name: Lib MW, dtype: float64","4    141.0
Name: InLib, dtype: float64","4    942.0
Name: MF, dtype: float64","4    36.7
Name: Prob(%), dtype: float64","4    Thieno[3,2-b]thiophene-2-carbonitrile
Name: Name, dtype: object","4    C7H3NS2
Name: Formula, dtype: object","4    40985588.0
Name: CAS, dtype: float64","4    UPRBPGCXCNBTQH-UHFFFAOYSA-N
Name: InChIKey, dtype: object",1.1877920342052846
9,#29 147.0300@11.9925 MS1+,"20    mainlib
Name: Library, dtype: object","20    168052.0
Name: Id, dtype: float64","20    310.145
Name: Mass, dtype: float64","20    310.0
Name: Lib MW, dtype: float64","20    257.0
Name: InLib, dtype: float64","20    864.0
Name: MF, dtype: float64","20    88.2
Name: Prob(%), dtype: float64","20    Bis(tert-butyldimethylsilyl) sulfite
Name: Name, dtype: object","20    C12H30O3SSi2
Name: Formula, dtype: object","20    0.0
Name: CAS, dtype: float64","20    KWEWSQWHFIJJFE-UHFFFAOYSA-N
Name: InChIKey, dtype: object",1.189695248662993
